flow_id,src_ip,src_port,dst_ip,dst_port,protocol,packet_count,bytes_total,bytes_mean,bytes_std,bytes_min,bytes_max,iat_mean,iat_std,iat_min,iat_max,first_seen,last_seen,duration,tcp_fin_count,tcp_syn_count,tcp_rst_count,tcp_psh_count,tcp_ack_count,tcp_urg_count,tcp_ece_count,tcp_cwr_count
127.0.0.1-8000-127.0.0.1-45532-tcp,127.0.0.1,8000,127.0.0.1,45532,tcp,6,2205,367.5,661.0614948701823,66,1711,0.0001507015,0.0003480451117190127,2.208e-06,0.000861084,0.382525083,0.383491667,0.0009665839999999926,1,1,0,2,6,0,0,0
127.0.0.1-45546-127.0.0.1-8000-tcp,127.0.0.1,45546,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006540830000000001,0.0015739910065870138,1.583e-06,0.003866916,0.387358583,0.387913458,0.0005548750000000102,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45546-tcp,127.0.0.1,8000,127.0.0.1,45546,tcp,6,2205,367.5,661.0614948701823,66,1711,8.401416666666667e-05,0.00018907631661254314,1.875e-06,0.000469917,0.387364625,0.38792025,0.000555625000000004,1,1,0,2,6,0,0,0
127.0.0.1-45550-127.0.0.1-8000-tcp,127.0.0.1,45550,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005470208333333334,0.001312251486804632,1.708e-06,0.003225583,0.391145833,0.391673875,0.0005280420000000063,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45550-tcp,127.0.0.1,8000,127.0.0.1,45550,tcp,6,2205,367.5,661.0614948701823,66,1711,7.934716666666666e-05,0.00018018113553800979,1.75e-06,0.000447083,0.391149625,0.391678458,0.0005288330000000063,1,1,0,2,6,0,0,0
127.0.0.1-45552-127.0.0.1-8000-tcp,127.0.0.1,45552,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.000560389,0.0013455476801054653,1.625e-06,0.003306917,0.394985375,0.395570125,0.0005847499999999672,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45552-tcp,127.0.0.1,8000,127.0.0.1,45552,tcp,6,2205,367.5,661.0614948701823,66,1711,8.90555e-05,0.00020460777465262657,1.666e-06,0.000506667,0.39498875,0.395575125,0.0005863750000000278,1,1,0,2,6,0,0,0
127.0.0.1-45556-127.0.0.1-8000-tcp,127.0.0.1,45556,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006324515000000001,0.0014842498786338844,2.583e-06,0.003661875,0.399237,0.400605375,0.0013683749999999772,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45556-tcp,127.0.0.1,8000,127.0.0.1,45556,tcp,6,2205,367.5,661.0614948701823,66,1711,0.000207236,0.00048470607998084774,2.125e-06,0.001196583,0.39924375,0.40061325,0.001369499999999968,1,1,0,2,6,0,0,0
127.0.0.1-45566-127.0.0.1-8000-tcp,127.0.0.1,45566,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006980971666666666,0.001668894987057654,1.666e-06,0.004104583,0.404717833,0.405285208,0.0005673749999999811,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45566-tcp,127.0.0.1,8000,127.0.0.1,45566,tcp,6,2205,367.5,661.0614948701823,66,1711,8.136816666666667e-05,0.0001837030266407352,2.041e-06,0.000456292,0.404722583,0.405290042,0.0005674589999999924,1,1,0,2,6,0,0,0
127.0.0.1-45580-127.0.0.1-8000-tcp,127.0.0.1,45580,127.0.0.1,8000,tcp,7,567,81.0,36.28130831893102,66,163,0.0005125597142857142,0.001329104036459739,1.542e-06,0.003526583,0.408816625,0.4094575,0.0006408749999999852,1,1,0,1,6,0,0,0
127.0.0.1-8000-127.0.0.1-45580-tcp,127.0.0.1,8000,127.0.0.1,45580,tcp,6,2205,367.5,661.0614948701823,66,1711,9.659000000000001e-05,0.00022175799084858252,1.708e-06,0.000549167,0.408820208,0.409455708,0.0006354999999999555,1,1,0,2,6,0,0,0
127.0.0.1-45590-127.0.0.1-8000-tcp,127.0.0.1,45590,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005802848333333334,0.001393220489974852,1.542e-06,0.003424125,0.412881625,0.413478792,0.0005971670000000096,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45590-tcp,127.0.0.1,8000,127.0.0.1,45590,tcp,6,2205,367.5,661.0614948701823,66,1711,9.070816666666667e-05,0.00020824512851485067,1.75e-06,0.00051575,0.41288625,0.413483458,0.0005972080000000157,1,1,0,2,6,0,0,0
127.0.0.1-45598-127.0.0.1-8000-tcp,127.0.0.1,45598,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006702223333333334,0.0015957400229041907,1.625e-06,0.003927334,0.417410792,0.418167083,0.00075629100000002,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45598-tcp,127.0.0.1,8000,127.0.0.1,45598,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00011154166666666668,0.0002555366761462367,2.583e-06,0.000633125,0.417417958,0.418174042,0.0007560840000000457,1,1,0,2,6,0,0,0
127.0.0.1-45602-127.0.0.1-8000-tcp,127.0.0.1,45602,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006210901666666666,0.001481562515097276,1.667e-06,0.003645166,0.421819208,0.422350125,0.0005309170000000196,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45602-tcp,127.0.0.1,8000,127.0.0.1,45602,tcp,6,2205,367.5,661.0614948701823,66,1711,7.581249999999999e-05,0.0001710957538722104,1.792e-06,0.000425,0.421822833,0.422355458,0.0005326250000000088,1,1,0,2,6,0,0,0
127.0.0.1-45612-127.0.0.1-8000-tcp,127.0.0.1,45612,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005733751666666667,0.001375403351374631,1.583e-06,0.003380834,0.425736292,0.426251792,0.0005155000000000021,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45612-tcp,127.0.0.1,8000,127.0.0.1,45612,tcp,6,2205,367.5,661.0614948701823,66,1711,7.678466666666667e-05,0.0001747779841200449,1.625e-06,0.0004335,0.425739833,0.426256417,0.0005165839999999866,1,1,0,2,6,0,0,0
127.0.0.1-45628-127.0.0.1-8000-tcp,127.0.0.1,45628,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005725971666666667,0.0013716410313961034,1.666e-06,0.003372375,0.429628792,0.430199708,0.0005709160000000324,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45628-tcp,127.0.0.1,8000,127.0.0.1,45628,tcp,6,2205,367.5,661.0614948701823,66,1711,8.545833333333333e-05,0.00019522945816004988,1.625e-06,0.000483917,0.429632333,0.43020475,0.0005724170000000472,1,1,0,2,6,0,0,0
127.0.0.1-45642-127.0.0.1-8000-tcp,127.0.0.1,45642,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0007152011666666666,0.0017106606902117575,2.125e-06,0.004206958,0.434411708,0.435030083,0.0006183750000000043,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45642-tcp,127.0.0.1,8000,127.0.0.1,45642,tcp,6,2205,367.5,661.0614948701823,66,1711,9.013916666666666e-05,0.0002015351017221731,2.458e-06,0.000501459,0.434419417,0.435036792,0.0006173750000000311,1,1,0,2,6,0,0,0
127.0.0.1-45650-127.0.0.1-8000-tcp,127.0.0.1,45650,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006029028333333333,0.0014314182008719068,1.416e-06,0.003524541,0.438561333,0.439177292,0.0006159589999999993,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45650-tcp,127.0.0.1,8000,127.0.0.1,45650,tcp,6,2205,367.5,661.0614948701823,66,1711,8.787483333333333e-05,0.00020193887850081436,1.791e-06,0.000500042,0.438565333,0.439181458,0.0006161250000000229,1,1,0,2,6,0,0,0
127.0.0.1-45654-127.0.0.1-8000-tcp,127.0.0.1,45654,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005557083333333333,0.0013103016951112696,1.625e-06,0.003230084,0.442411542,0.443042083,0.0006305409999999845,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45654-tcp,127.0.0.1,8000,127.0.0.1,45654,tcp,6,2205,367.5,661.0614948701823,66,1711,8.861116666666667e-05,0.00020047784694316397,1.75e-06,0.00049775,0.442415333,0.443047375,0.0006320419999999993,1,1,0,2,6,0,0,0
127.0.0.1-45670-127.0.0.1-8000-tcp,127.0.0.1,45670,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.000549507,0.0013058254226456154,1.459e-06,0.003214875,0.44626225,0.446802,0.00053974999999995,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45670-tcp,127.0.0.1,8000,127.0.0.1,45670,tcp,6,2205,367.5,661.0614948701823,66,1711,7.727766666666665e-05,0.00017535112360138062,1.583e-06,0.000435167,0.446265917,0.446808083,0.0005421660000000106,1,1,0,2,6,0,0,0
127.0.0.1-45674-127.0.0.1-8000-tcp,127.0.0.1,45674,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006689376666666667,0.0016080534935585529,1.875e-06,0.003951292,0.450759375,0.451403542,0.0006441669999999733,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45674-tcp,127.0.0.1,8000,127.0.0.1,45674,tcp,6,2205,367.5,661.0614948701823,66,1711,9.803466666666667e-05,0.00022290651226616653,2.375e-06,0.000553,0.450765708,0.451409917,0.0006442090000000067,1,1,0,2,6,0,0,0
127.0.0.1-45688-127.0.0.1-8000-tcp,127.0.0.1,45688,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006067221666666667,0.0014606684106137733,1.667e-06,0.00358825,0.454998167,0.455532167,0.0005339999999999789,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45688-tcp,127.0.0.1,8000,127.0.0.1,45688,tcp,6,2205,367.5,661.0614948701823,66,1711,8.121533333333333e-05,0.00018392061107300254,1.708e-06,0.000456584,0.455002417,0.455537542,0.0005351250000000252,1,1,0,2,6,0,0,0
127.0.0.1-45692-127.0.0.1-8000-tcp,127.0.0.1,45692,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005494513333333333,0.0013192010553318497,1.625e-06,0.003242208,0.45877975,0.459268208,0.0004884580000000249,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45692-tcp,127.0.0.1,8000,127.0.0.1,45692,tcp,6,2205,367.5,661.0614948701823,66,1711,7.327083333333332e-05,0.00016519239185436679,1.666e-06,0.000410417,0.458783667,0.459273875,0.000490207999999992,1,1,0,2,6,0,0,0
127.0.0.1-45706-127.0.0.1-8000-tcp,127.0.0.1,45706,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005521596666666666,0.0013156733779216888,1.875e-06,0.003237625,0.4625115,0.463157167,0.0006456669999999609,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45706-tcp,127.0.0.1,8000,127.0.0.1,45706,tcp,6,2205,367.5,661.0614948701823,66,1711,9.59515e-05,0.00022070506829046768,1.708e-06,0.000546417,0.462514875,0.463162542,0.0006476670000000184,1,1,0,2,6,0,0,0
127.0.0.1-45718-127.0.0.1-8000-tcp,127.0.0.1,45718,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0007410348333333334,0.0017875610690383048,1.792e-06,0.004389833,0.467552375,0.468155292,0.0006029169999999806,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45718-tcp,127.0.0.1,8000,127.0.0.1,45718,tcp,6,2205,367.5,661.0614948701823,66,1711,9.215266666666668e-05,0.00020748779060047526,2.041e-06,0.000515625,0.467558875,0.468161667,0.0006027920000000186,1,1,0,2,6,0,0,0
127.0.0.1-45734-127.0.0.1-8000-tcp,127.0.0.1,45734,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006182428333333334,0.0014891333403833813,1.5e-06,0.003657875,0.471819542,0.472342125,0.0005225830000000209,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45734-tcp,127.0.0.1,8000,127.0.0.1,45734,tcp,6,2205,367.5,661.0614948701823,66,1711,7.947233333333333e-05,0.00017912228390869368,1.625e-06,0.000445042,0.471823792,0.472347958,0.0005241659999999926,1,1,0,2,6,0,0,0
127.0.0.1-45746-127.0.0.1-8000-tcp,127.0.0.1,45746,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005878821666666667,0.0014008784016990793,1.458e-06,0.003447209,0.475795167,0.476276667,0.00048149999999996806,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45746-tcp,127.0.0.1,8000,127.0.0.1,45746,tcp,6,2205,367.5,661.0614948701823,66,1711,6.777066666666666e-05,0.00015263727166543126,1.708e-06,0.000379292,0.47579875,0.476281875,0.00048312500000002867,1,1,0,2,6,0,0,0
127.0.0.1-45752-127.0.0.1-8000-tcp,127.0.0.1,45752,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005677846666666666,0.0013655151861069383,1.292e-06,0.003355083,0.479636958,0.480184792,0.0005478340000000248,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45752-tcp,127.0.0.1,8000,127.0.0.1,45752,tcp,6,2205,367.5,661.0614948701823,66,1711,8.360416666666667e-05,0.00019163868201218322,1.709e-06,0.00047475,0.479640542,0.480190208,0.0005496660000000042,1,1,0,2,6,0,0,0
127.0.0.1-45758-127.0.0.1-8000-tcp,127.0.0.1,45758,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006820698333333333,0.0016427817662457074,1.667e-06,0.004035334,0.484225542,0.484814125,0.0005885829999999759,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45758-tcp,127.0.0.1,8000,127.0.0.1,45758,tcp,6,2205,367.5,661.0614948701823,66,1711,8.962466666666666e-05,0.00020168345452184882,1.916e-06,0.00050125,0.484232208,0.484820375,0.0005881670000000283,1,1,0,2,6,0,0,0
127.0.0.1-45772-127.0.0.1-8000-tcp,127.0.0.1,45772,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006618056666666665,0.001594164241292304,1.584e-06,0.003915833,0.488736208,0.489263125,0.0005269170000000156,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45772-tcp,127.0.0.1,8000,127.0.0.1,45772,tcp,6,2205,367.5,661.0614948701823,66,1711,7.948599999999999e-05,0.000181572617378282,1.625e-06,0.000450083,0.488740125,0.489268125,0.0005279999999999729,1,1,0,2,6,0,0,0
127.0.0.1-45778-127.0.0.1-8000-tcp,127.0.0.1,45778,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005749026666666666,0.0013785116521969143,1.542e-06,0.003388708,0.492656833,0.493226833,0.0005699999999999594,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45778-tcp,127.0.0.1,8000,127.0.0.1,45778,tcp,6,2205,367.5,661.0614948701823,66,1711,8.578483333333333e-05,0.00019533769846439436,1.5e-06,0.000484458,0.492660542,0.49323225,0.0005717080000000041,1,1,0,2,6,0,0,0
127.0.0.1-45780-127.0.0.1-8000-tcp,127.0.0.1,45780,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006475691666666667,0.0015550562190367802,2.166e-06,0.00382175,0.497054,0.497707708,0.0006537080000000306,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45780-tcp,127.0.0.1,8000,127.0.0.1,45780,tcp,6,2205,367.5,661.0614948701823,66,1711,9.94725e-05,0.0002238500753814928,2.083e-06,0.000556334,0.497061875,0.4977145,0.0006526250000000178,1,1,0,2,6,0,0,0
127.0.0.1-45796-127.0.0.1-8000-tcp,127.0.0.1,45796,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006929583333333333,0.0016551223888734835,1.958e-06,0.004071333,0.501785833,0.502485875,0.0007000419999999563,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45796-tcp,127.0.0.1,8000,127.0.0.1,45796,tcp,6,2205,367.5,661.0614948701823,66,1711,0.0001033125,0.00023591384973905197,2.292e-06,0.000584833,0.50179275,0.502492125,0.0006993749999999466,1,1,0,2,6,0,0,0
127.0.0.1-45810-127.0.0.1-8000-tcp,127.0.0.1,45810,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.000632368,0.001476046038767355,2.417e-06,0.003644333,0.506136458,0.50679325,0.0006567920000000171,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45810-tcp,127.0.0.1,8000,127.0.0.1,45810,tcp,6,2205,367.5,661.0614948701823,66,1711,8.540283333333334e-05,0.00017433803068454874,1.834e-06,0.000439541,0.506141292,0.50679875,0.0006574579999999441,1,1,0,2,6,0,0,0
127.0.0.1-45824-127.0.0.1-8000-tcp,127.0.0.1,45824,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005651668333333333,0.0013078266823989204,1.75e-06,0.003234042,0.510032792,0.510762917,0.0007301250000000259,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45824-tcp,127.0.0.1,8000,127.0.0.1,45824,tcp,6,2205,367.5,661.0614948701823,66,1711,9.638866666666667e-05,0.00021049778383219783,1.583e-06,0.0005255,0.510036125,0.510768083,0.0007319580000000325,1,1,0,2,6,0,0,0
127.0.0.1-45834-127.0.0.1-8000-tcp,127.0.0.1,45834,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005684860000000001,0.0013629355077159008,1.583e-06,0.0033505,0.514118583,0.514816875,0.0006982919999999337,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45834-tcp,127.0.0.1,8000,127.0.0.1,45834,tcp,6,2205,367.5,661.0614948701823,66,1711,0.000107264,0.0002451625514461782,1.709e-06,0.000607625,0.514122833,0.514822583,0.000699749999999999,1,1,0,2,6,0,0,0
127.0.0.1-45836-127.0.0.1-8000-tcp,127.0.0.1,45836,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006850208333333334,0.0016243876328392078,1.666e-06,0.0040005,0.518823083,0.5194845,0.0006614169999999975,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45836-tcp,127.0.0.1,8000,127.0.0.1,45836,tcp,6,2205,367.5,661.0614948701823,66,1711,9.30625e-05,0.00021021424510032617,2.625e-06,0.000522125,0.518830458,0.519491083,0.0006606249999999703,1,1,0,2,6,0,0,0
127.0.0.1-45852-127.0.0.1-8000-tcp,127.0.0.1,45852,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005845763333333333,0.0013928509991499689,1.667e-06,0.003427542,0.522918625,0.523464208,0.0005455830000000716,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45852-tcp,127.0.0.1,8000,127.0.0.1,45852,tcp,6,2205,367.5,661.0614948701823,66,1711,7.842366666666666e-05,0.00017789490174332335,1.792e-06,0.0004415,0.52292275,0.523469083,0.0005463329999999544,1,1,0,2,6,0,0,0
127.0.0.1-45862-127.0.0.1-8000-tcp,127.0.0.1,45862,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005552431666666667,0.0013094147250530548,1.583e-06,0.003227625,0.526696708,0.527387292,0.0006905839999999941,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45862-tcp,127.0.0.1,8000,127.0.0.1,45862,tcp,6,2205,367.5,661.0614948701823,66,1711,9.897916666666666e-05,0.0002238571729022027,1.75e-06,0.000555833,0.5267005,0.527394417,0.0006939169999999883,1,1,0,2,6,0,0,0
127.0.0.1-45864-127.0.0.1-8000-tcp,127.0.0.1,45864,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006334585,0.0015194748241635003,1.875e-06,0.003735,0.531129417,0.531814,0.0006845829999999609,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45864-tcp,127.0.0.1,8000,127.0.0.1,45864,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00010427066666666666,0.00023677827479029123,2.5e-06,0.000587541,0.531135833,0.531820792,0.000684958999999985,1,1,0,2,6,0,0,0
127.0.0.1-45878-127.0.0.1-8000-tcp,127.0.0.1,45878,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006875485000000001,0.0016534965042976962,1.833e-06,0.004062666,0.535883458,0.536525917,0.0006424589999999286,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45878-tcp,127.0.0.1,8000,127.0.0.1,45878,tcp,6,2205,367.5,661.0614948701823,66,1711,9.782650000000002e-05,0.00022135638575270425,2.375e-06,0.000549625,0.535890333,0.536533042,0.0006427089999999636,1,1,0,2,6,0,0,0
127.0.0.1-45884-127.0.0.1-8000-tcp,127.0.0.1,45884,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.00061259,0.001459176005938009,1.416e-06,0.003590916,0.540123958,0.540602625,0.0004786669999999882,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45884-tcp,127.0.0.1,8000,127.0.0.1,45884,tcp,6,2205,367.5,661.0614948701823,66,1711,6.648633333333333e-05,0.00015022213819496335,1.625e-06,0.000373083,0.540127417,0.5406075,0.00048008300000002,1,1,0,2,6,0,0,0
127.0.0.1-45898-127.0.0.1-8000-tcp,127.0.0.1,45898,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005903331666666666,0.001414284677969385,1.5e-06,0.003477167,0.544084667,0.544545958,0.0004612910000000303,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45898-tcp,127.0.0.1,8000,127.0.0.1,45898,tcp,6,2205,367.5,661.0614948701823,66,1711,6.699316666666667e-05,0.0001504238580816443,1.834e-06,0.000374,0.544088542,0.544551458,0.0004629160000000354,1,1,0,2,6,0,0,0
127.0.0.1-45900-127.0.0.1-8000-tcp,127.0.0.1,45900,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006325278333333334,0.001515568157169504,1.833e-06,0.003726084,0.548277542,0.548862917,0.0005853749999999991,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45900-tcp,127.0.0.1,8000,127.0.0.1,45900,tcp,6,2205,367.5,661.0614948701823,66,1711,8.721533333333333e-05,0.0001960726640097152,1.959e-06,0.000487375,0.548282292,0.548869917,0.0005876249999999805,1,1,0,2,6,0,0,0
127.0.0.1-45910-127.0.0.1-8000-tcp,127.0.0.1,45910,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006568403333333333,0.0015771540166299126,1.625e-06,0.003876125,0.552746042,0.553352083,0.0006060410000000571,1,1,0,1,5,0,0,0
