flow_id,src_ip,src_port,dst_ip,dst_port,protocol,packet_count,bytes_total,bytes_mean,bytes_std,bytes_min,bytes_max,iat_mean,iat_std,iat_min,iat_max,first_seen,last_seen,duration,tcp_fin_count,tcp_syn_count,tcp_rst_count,tcp_psh_count,tcp_ack_count,tcp_urg_count,tcp_ece_count,tcp_cwr_count
127.0.0.1-8000-127.0.0.1-45910-tcp,127.0.0.1,8000,127.0.0.1,45910,tcp,6,2205,367.5,661.0614948701823,66,1711,9.118733333333333e-05,0.00020693097596219534,2.25e-06,0.000513541,0.552751833,0.553358083,0.0006062500000000304,1,1,0,2,6,0,0,0
127.0.0.1-45920-127.0.0.1-8000-tcp,127.0.0.1,45920,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006174235,0.0014517066609252365,1.417e-06,0.003580042,0.556938125,0.557531375,0.0005932500000001006,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45920-tcp,127.0.0.1,8000,127.0.0.1,45920,tcp,6,2205,367.5,661.0614948701823,66,1711,7.902799999999999e-05,0.0001797998969020839,1.709e-06,0.000446,0.556941875,0.557536792,0.0005949169999999171,1,1,0,2,6,0,0,0
127.0.0.1-45926-127.0.0.1-8000-tcp,127.0.0.1,45926,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006277291666666666,0.001498428021121524,1.75e-06,0.00368625,0.561223042,0.561894917,0.0006718750000000995,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45926-tcp,127.0.0.1,8000,127.0.0.1,45926,tcp,6,2205,367.5,661.0614948701823,66,1711,9.970833333333334e-05,0.0002262731063221316,2.375e-06,0.000561542,0.561229625,0.561901417,0.0006717920000000044,1,1,0,2,6,0,0,0
127.0.0.1-45938-127.0.0.1-8000-tcp,127.0.0.1,45938,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0007194651666666665,0.0016452152489237894,2.083e-06,0.004074041,0.565975458,0.5669925,0.001017041999999968,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45938-tcp,127.0.0.1,8000,127.0.0.1,45938,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00013027783333333334,0.0002976196495686511,3.083e-06,0.00073775,0.565984458,0.566999875,0.001015417000000074,1,1,0,2,6,0,0,0
127.0.0.1-45954-127.0.0.1-8000-tcp,127.0.0.1,45954,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006217985,0.001457413324448593,1.666e-06,0.003595625,0.5705955,0.571142583,0.0005470829999999482,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45954-tcp,127.0.0.1,8000,127.0.0.1,45954,tcp,6,2205,367.5,661.0614948701823,66,1711,6.9507e-05,0.0001554678383666538,1.875e-06,0.000386791,0.570599625,0.571147708,0.000548082999999977,1,1,0,2,6,0,0,0
127.0.0.1-45956-127.0.0.1-8000-tcp,127.0.0.1,45956,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005496041666666667,0.0013166887319074948,2.167e-06,0.003237209,0.574384917,0.574890833,0.0005059159999999396,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45956-tcp,127.0.0.1,8000,127.0.0.1,45956,tcp,6,2205,367.5,661.0614948701823,66,1711,7.518749999999999e-05,0.0001700270959579678,1.666e-06,0.000422209,0.574389042,0.574896458,0.0005074160000000383,1,1,0,2,6,0,0,0
127.0.0.1-45958-127.0.0.1-8000-tcp,127.0.0.1,45958,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005426178333333333,0.0013007410002709096,1.583e-06,0.003197667,0.578094125,0.578748208,0.0006540830000000275,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45958-tcp,127.0.0.1,8000,127.0.0.1,45958,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00010022250000000001,0.00022996840400955085,1.625e-06,0.000569584,0.57809775,0.5787535,0.000655750000000066,1,1,0,2,6,0,0,0
127.0.0.1-45960-127.0.0.1-8000-tcp,127.0.0.1,45960,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006187985,0.0014492158991396347,1.875e-06,0.003576167,0.582329667,0.583196625,0.0008669580000000288,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45960-tcp,127.0.0.1,8000,127.0.0.1,45960,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00012290283333333334,0.00028168198687840635,2.125e-06,0.000697834,0.582336583,0.583203708,0.0008671249999999686,1,1,0,2,6,0,0,0
127.0.0.1-45966-127.0.0.1-8000-tcp,127.0.0.1,45966,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006375418333333334,0.0015079433797836597,1.625e-06,0.003715292,0.586919,0.587531458,0.0006124579999999824,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45966-tcp,127.0.0.1,8000,127.0.0.1,45966,tcp,6,2205,367.5,661.0614948701823,66,1711,8.457633333333333e-05,0.0001922340865972179,1.792e-06,0.000476916,0.586923208,0.587536417,0.000613209000000059,1,1,0,2,6,0,0,0
127.0.0.1-45978-127.0.0.1-8000-tcp,127.0.0.1,45978,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006061805000000001,0.0014546052381501655,1.834e-06,0.003575291,0.591111708,0.591773583,0.000661875000000034,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45978-tcp,127.0.0.1,8000,127.0.0.1,45978,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00010102083333333333,0.0002291228054484465,2e-06,0.000568667,0.59112,0.591779625,0.0006596250000000525,1,1,0,2,6,0,0,0
127.0.0.1-45984-127.0.0.1-8000-tcp,127.0.0.1,45984,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006081600000000001,0.0014586552121768873,1.834e-06,0.003585542,0.595365167,0.595864542,0.0004993750000000796,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45984-tcp,127.0.0.1,8000,127.0.0.1,45984,tcp,6,2205,367.5,661.0614948701823,66,1711,7.3472e-05,0.0001656037408442213,1.917e-06,0.000411458,0.5953695,0.595869417,0.0004999169999999609,1,1,0,2,6,0,0,0
127.0.0.1-45988-127.0.0.1-8000-tcp,127.0.0.1,45988,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006351803333333333,0.0015233230623773364,2e-06,0.003744541,0.599613958,0.600348708,0.0007347500000000062,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45988-tcp,127.0.0.1,8000,127.0.0.1,45988,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00011672233333333335,0.00021450672566114722,2.208e-06,0.000549042,0.599709292,0.600380833,0.0006715409999999977,1,1,0,2,6,0,0,0
127.0.0.1-45998-127.0.0.1-8000-tcp,127.0.0.1,45998,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006445763333333333,0.0015486171145482884,1.583e-06,0.003805625,0.604186458,0.604660792,0.00047433399999996517,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-45998-tcp,127.0.0.1,8000,127.0.0.1,45998,tcp,6,2205,367.5,661.0614948701823,66,1711,6.960433333333334e-05,0.0001570021273966269,1.833e-06,0.000390042,0.6041905,0.604665917,0.000475417000000089,1,1,0,2,6,0,0,0
127.0.0.1-46000-127.0.0.1-8000-tcp,127.0.0.1,46000,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005959165,0.001433611304553888,1.666e-06,0.003522208,0.608188125,0.608663042,0.00047491700000001913,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46000-tcp,127.0.0.1,8000,127.0.0.1,46000,tcp,6,2205,367.5,661.0614948701823,66,1711,7.118066666666666e-05,0.00015952897023007034,1.667e-06,0.00039675,0.608192042,0.6086685,0.0004764579999999574,1,1,0,2,6,0,0,0
127.0.0.1-46010-127.0.0.1-8000-tcp,127.0.0.1,46010,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005990485000000001,0.0014411948155830633,1.542e-06,0.003540833,0.612209333,0.612692083,0.00048274999999997625,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46010-tcp,127.0.0.1,8000,127.0.0.1,46010,tcp,6,2205,367.5,661.0614948701823,66,1711,7.2389e-05,0.00016344267705100768,1.584e-06,0.000405958,0.612212958,0.612697125,0.0004841669999999798,1,1,0,2,6,0,0,0
127.0.0.1-46018-127.0.0.1-8000-tcp,127.0.0.1,46018,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006688330000000001,0.0016032297842515277,1.916e-06,0.003941333,0.616638458,0.61732275,0.0006842920000000863,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46018-tcp,127.0.0.1,8000,127.0.0.1,46018,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00010325733333333332,0.00023419279444907492,2.209e-06,0.00058125,0.616645792,0.617329667,0.0006838750000000005,1,1,0,2,6,0,0,0
127.0.0.1-46034-127.0.0.1-8000-tcp,127.0.0.1,46034,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006285833333333333,0.0015122216647683192,1.417e-06,0.003715333,0.621045,0.621559417,0.0005144169999999892,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46034-tcp,127.0.0.1,8000,127.0.0.1,46034,tcp,6,2205,367.5,661.0614948701823,66,1711,7.721516666666667e-05,0.00017609216164090518,1.667e-06,0.000436625,0.621048917,0.621564458,0.0005155410000000638,1,1,0,2,6,0,0,0
127.0.0.1-46046-127.0.0.1-8000-tcp,127.0.0.1,46046,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006622778333333334,0.001585083047673076,1.792e-06,0.003897709,0.625462167,0.62614125,0.0006790829999999692,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46046-tcp,127.0.0.1,8000,127.0.0.1,46046,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00010159033333333334,0.00023098684922797372,2.375e-06,0.000573042,0.625468167,0.626147667,0.0006795000000000551,1,1,0,2,6,0,0,0
127.0.0.1-46052-127.0.0.1-8000-tcp,127.0.0.1,46052,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005833956666666666,0.001388121743276528,1.542e-06,0.003416708,0.629564375,0.630126083,0.0005617079999999941,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46052-tcp,127.0.0.1,8000,127.0.0.1,46052,tcp,6,2205,367.5,661.0614948701823,66,1711,8.065283333333333e-05,0.00018303059145773057,1.708e-06,0.000454209,0.629567875,0.630131958,0.000564082999999993,1,1,0,2,6,0,0,0
127.0.0.1-46066-127.0.0.1-8000-tcp,127.0.0.1,46066,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006934863333333333,0.0016619215254465739,1.917e-06,0.00408575,0.634217708,0.634972708,0.0007550000000000612,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46066-tcp,127.0.0.1,8000,127.0.0.1,46066,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00011439566666666667,0.00026047641787360843,2.541e-06,0.000646042,0.634225708,0.63497925,0.0007535419999999959,1,1,0,2,6,0,0,0
127.0.0.1-46082-127.0.0.1-8000-tcp,127.0.0.1,46082,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005992363333333333,0.0014332736051211811,1.542e-06,0.003524792,0.638504042,0.639064875,0.0005608329999999828,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46082-tcp,127.0.0.1,8000,127.0.0.1,46082,tcp,6,2205,367.5,661.0614948701823,66,1711,8.256916666666668e-05,0.000188170666958925,1.75e-06,0.000466625,0.638507875,0.639070083,0.000562208000000064,1,1,0,2,6,0,0,0
127.0.0.1-46090-127.0.0.1-8000-tcp,127.0.0.1,46090,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005500348333333332,0.0013206235239765216,1.625e-06,0.003245667,0.64231575,0.642957167,0.0006414170000000885,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46090-tcp,127.0.0.1,8000,127.0.0.1,46090,tcp,6,2205,367.5,661.0614948701823,66,1711,9.862499999999998e-05,0.00022613730666743158,1.667e-06,0.000560166,0.642319625,0.642962042,0.0006424170000000062,1,1,0,2,6,0,0,0
127.0.0.1-46106-127.0.0.1-8000-tcp,127.0.0.1,46106,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.000554757,0.0013033789740515226,1.667e-06,0.003215,0.646177042,0.646785083,0.0006080410000000036,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46106-tcp,127.0.0.1,8000,127.0.0.1,46106,tcp,6,2205,367.5,661.0614948701823,66,1711,8.31805e-05,0.00018720617564145687,1.75e-06,0.000465208,0.6461805,0.646789667,0.0006091669999999105,1,1,0,2,6,0,0,0
127.0.0.1-46120-127.0.0.1-8000-tcp,127.0.0.1,46120,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006771875,0.0016253155956643928,2.125e-06,0.003994791,0.650784458,0.651413167,0.0006287090000000051,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46120-tcp,127.0.0.1,8000,127.0.0.1,46120,tcp,6,2205,367.5,661.0614948701823,66,1711,9.4486e-05,0.00021320064327482694,2.208e-06,0.000529625,0.650790917,0.651419708,0.0006287910000000174,1,1,0,2,6,0,0,0
127.0.0.1-46124-127.0.0.1-8000-tcp,127.0.0.1,46124,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006672361666666666,0.0016029132997342577,1.833e-06,0.003939084,0.655358792,0.65602475,0.000665958000000022,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46124-tcp,127.0.0.1,8000,127.0.0.1,46124,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00010131249999999999,0.00022914129341674756,2.458e-06,0.000569,0.655367875,0.656031,0.0006631249999999866,1,1,0,2,6,0,0,0
127.0.0.1-46138-127.0.0.1-8000-tcp,127.0.0.1,46138,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005932223333333334,0.0014281492187456697,1.792e-06,0.003508375,0.659539375,0.660089125,0.0005497500000000155,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46138-tcp,127.0.0.1,8000,127.0.0.1,46138,tcp,6,2205,367.5,661.0614948701823,66,1711,8.394433333333334e-05,0.00019107476728408353,1.583e-06,0.000473917,0.659543208,0.660094,0.0005507919999999666,1,1,0,2,6,0,0,0
127.0.0.1-46142-127.0.0.1-8000-tcp,127.0.0.1,46142,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005699166666666667,0.0013596436930763392,1.75e-06,0.003345167,0.663439167,0.664031875,0.0005927079999999973,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46142-tcp,127.0.0.1,8000,127.0.0.1,46142,tcp,6,2205,367.5,661.0614948701823,66,1711,8.727783333333331e-05,0.00019759200174543164,1.708e-06,0.000490542,0.663443917,0.664037167,0.0005932499999999896,1,1,0,2,6,0,0,0
127.0.0.1-46154-127.0.0.1-8000-tcp,127.0.0.1,46154,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0007025278333333334,0.0016903033649215064,1.834e-06,0.00415275,0.668189917,0.668887542,0.000697625000000035,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46154-tcp,127.0.0.1,8000,127.0.0.1,46154,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00010684716666666666,0.00024365711102647232,2.583e-06,0.000604167,0.668196917,0.668893417,0.0006965000000000998,1,1,0,2,6,0,0,0
127.0.0.1-46156-127.0.0.1-8000-tcp,127.0.0.1,46156,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006275761666666667,0.0014990133202885713,1.583e-06,0.003687291,0.672580708,0.6731495,0.0005687919999999291,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46156-tcp,127.0.0.1,8000,127.0.0.1,46156,tcp,6,2205,367.5,661.0614948701823,66,1711,8.265300000000001e-05,0.00018770868087544595,1.584e-06,0.00046575,0.672584583,0.673154792,0.0005702089999999327,1,1,0,2,6,0,0,0
127.0.0.1-46170-127.0.0.1-8000-tcp,127.0.0.1,46170,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005943401666666666,0.0014303771972755182,2.167e-06,0.003514041,0.676668833,0.67718375,0.0005149169999999481,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46170-tcp,127.0.0.1,8000,127.0.0.1,46170,tcp,6,2205,367.5,661.0614948701823,66,1711,7.835416666666666e-05,0.00017377919532143848,1.75e-06,0.000432959,0.676672375,0.677190958,0.0005185829999999614,1,1,0,2,6,0,0,0
127.0.0.1-46180-127.0.0.1-8000-tcp,127.0.0.1,46180,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006694445000000001,0.001609092332710308,1.625e-06,0.003953917,0.681144875,0.681779792,0.0006349170000000681,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46180-tcp,127.0.0.1,8000,127.0.0.1,46180,tcp,6,2205,367.5,661.0614948701823,66,1711,9.64305e-05,0.00021875569607463936,2.041e-06,0.000542917,0.681151375,0.681786208,0.0006348330000000013,1,1,0,2,6,0,0,0
127.0.0.1-46186-127.0.0.1-8000-tcp,127.0.0.1,46186,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0007228544999999999,0.0017142590449290619,2.042e-06,0.004221709,0.686007917,0.686772292,0.0007643750000000393,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46186-tcp,127.0.0.1,8000,127.0.0.1,46186,tcp,6,2205,367.5,661.0614948701823,66,1711,0.00010926366666666666,0.00024730420852437317,2.417e-06,0.000614,0.686014333,0.686778917,0.0007645840000000126,1,1,0,2,6,0,0,0
127.0.0.1-46198-127.0.0.1-8000-tcp,127.0.0.1,46198,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005830625,0.0013999284981776393,1.667e-06,0.003440583,0.6902195,0.69085075,0.0006312499999999721,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46198-tcp,127.0.0.1,8000,127.0.0.1,46198,tcp,6,2205,367.5,661.0614948701823,66,1711,9.64375e-05,0.00022138730343246877,1.667e-06,0.000548291,0.690223292,0.690855917,0.0006326250000000533,1,1,0,2,6,0,0,0
127.0.0.1-46200-127.0.0.1-8000-tcp,127.0.0.1,46200,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005764651666666667,0.0013588550325681422,1.5e-06,0.003349792,0.694205709,0.694904625,0.0006989160000000494,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46200-tcp,127.0.0.1,8000,127.0.0.1,46200,tcp,6,2205,367.5,661.0614948701823,66,1711,9.911816666666667e-05,0.00022886597088725676,1.625e-06,0.00056625,0.694209667,0.694909417,0.000699749999999999,1,1,0,2,6,0,0,0
127.0.0.1-46210-127.0.0.1-8000-tcp,127.0.0.1,46210,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005980488333333333,0.0014307634233618662,1.75e-06,0.0035185,0.698427917,0.699228084,0.0008001670000000738,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46210-tcp,127.0.0.1,8000,127.0.0.1,46210,tcp,6,2205,367.5,661.0614948701823,66,1711,0.000122972,0.00028143457937929373,1.833e-06,0.000697375,0.6984335,0.699235542,0.0008020420000000028,1,1,0,2,6,0,0,0
127.0.0.1-46218-127.0.0.1-8000-tcp,127.0.0.1,46218,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006408680000000001,0.0015390531614310143,1.75e-06,0.003782375,0.703017917,0.703647625,0.0006297079999999511,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46218-tcp,127.0.0.1,8000,127.0.0.1,46218,tcp,6,2205,367.5,661.0614948701823,66,1711,9.543066666666667e-05,0.00021795901167574302,1.584e-06,0.000540291,0.703023334,0.703653334,0.0006299999999999084,1,1,0,2,6,0,0,0
127.0.0.1-46228-127.0.0.1-8000-tcp,127.0.0.1,46228,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005648609999999999,0.001355058135761267,1.417e-06,0.003330791,0.706984125,0.707518917,0.0005347920000000617,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46228-tcp,127.0.0.1,8000,127.0.0.1,46228,tcp,6,2205,367.5,661.0614948701823,66,1711,8.024316666666667e-05,0.00018261974031458556,1.541e-06,0.000452959,0.706987667,0.707523959,0.0005362919999999383,1,1,0,2,6,0,0,0
127.0.0.1-46238-127.0.0.1-8000-tcp,127.0.0.1,46238,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005466041666666667,0.001313433292898184,1.584e-06,0.003227583,0.710751542,0.71124175,0.000490207999999992,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46238-tcp,127.0.0.1,8000,127.0.0.1,46238,tcp,6,2205,367.5,661.0614948701823,66,1711,7.379166666666667e-05,0.0001670435988006325,1.667e-06,0.000414708,0.710754959,0.711246334,0.0004913750000000716,1,1,0,2,6,0,0,0
127.0.0.1-46252-127.0.0.1-8000-tcp,127.0.0.1,46252,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0006315765000000001,0.0015068199857544698,1.667e-06,0.00370725,0.714953584,0.715549709,0.0005961250000000584,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46252-tcp,127.0.0.1,8000,127.0.0.1,46252,tcp,6,2205,367.5,661.0614948701823,66,1711,8.693033333333334e-05,0.0001940437931052335,2.125e-06,0.000482958,0.714960084,0.715557375,0.0005972910000000553,1,1,0,2,6,0,0,0
127.0.0.1-46268-127.0.0.1-8000-tcp,127.0.0.1,46268,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.000769125,0.001836118581535844,2.667e-06,0.004516875,0.72007425,0.7207065,0.0006322500000000009,1,1,0,1,5,0,0,0
127.0.0.1-8000-127.0.0.1-46268-tcp,127.0.0.1,8000,127.0.0.1,46268,tcp,6,2205,367.5,661.0614948701823,66,1711,9.006949999999999e-05,0.00020274983400017866,2.25e-06,0.000503875,0.720081042,0.720712542,0.0006315000000000071,1,1,0,2,6,0,0,0
127.0.0.1-46274-127.0.0.1-8000-tcp,127.0.0.1,46274,127.0.0.1,8000,tcp,6,501,83.5,39.07812687425025,66,163,0.0005955138333333333,0.0014314626407157705,1.375e-06,0.003517417,0.724229959,0.72466125,0.0004312910000000558,1,1,0,1,5,0,0,0
